in:dy_4,in:dx_0,in:dy_0,out:Displacement,out:Mass,img
-2,-1,-2,0.077098,219.016594,dy_4-2_dx_0-1_dy_0-2.png
-1.2,-1,-2,0.085284,218.115904,dy_4-1.2_dx_0-1_dy_0-2.png
-0.4,-1,-2,0.135965,224.573488,dy_4-0.4_dx_0-1_dy_0-2.png
0.4,-1,-2,0.131091,239.031108,dy_40.4_dx_0-1_dy_0-2.png
1.2,-1,-2,0.07695,260.793239,dy_41.2_dx_0-1_dy_0-2.png
2,-1,-2,0.061015,287.545066,dy_42_dx_0-1_dy_0-2.png
-2,-0.6,-2,0.069733,203.289205,dy_4-2_dx_0-0.6_dy_0-2.png
-1.2,-0.6,-2,0.076478,203.843603,dy_4-1.2_dx_0-0.6_dy_0-2.png
-0.4,-0.6,-2,0.120874,211.498702,dy_4-0.4_dx_0-0.6_dy_0-2.png
0.4,-0.6,-2,0.121775,226.835884,dy_40.4_dx_0-0.6_dy_0-2.png
1.2,-0.6,-2,0.074803,249.240352,dy_41.2_dx_0-0.6_dy_0-2.png
2,-0.6,-2,0.060119,276.471742,dy_42_dx_0-0.6_dy_0-2.png
-2,-0.2,-2,0.061182,189.221377,dy_4-2_dx_0-0.2_dy_0-2.png
-1.2,-0.2,-2,0.06938,191.511417,dy_4-1.2_dx_0-0.2_dy_0-2.png
-0.4,-0.2,-2,0.111271,200.378291,dy_4-0.4_dx_0-0.2_dy_0-2.png
0.4,-0.2,-2,0.116546,216.524901,dy_40.4_dx_0-0.2_dy_0-2.png
1.2,-0.2,-2,0.07378,239.489341,dy_41.2_dx_0-0.2_dy_0-2.png
2,-0.2,-2,0.059809,267.125432,dy_42_dx_0-0.2_dy_0-2.png
-2,0.2,-2,0.053613,177.140343,dy_4-2_dx_00.2_dy_0-2.png
-1.2,0.2,-2,0.065112,181.34246,dy_4-1.2_dx_00.2_dy_0-2.png
-0.4,0.2,-2,0.107269,191.30369,dy_4-0.4_dx_00.2_dy_0-2.png
0.4,0.2,-2,0.115503,208.115515,dy_40.4_dx_00.2_dy_0-2.png
1.2,0.2,-2,0.073972,231.518384,dy_41.2_dx_00.2_dy_0-2.png
2,0.2,-2,0.060114,259.462741,dy_42_dx_00.2_dy_0-2.png
-2,0.6,-2,0.049827,167.680903,dy_4-2_dx_00.6_dy_0-2.png
-1.2,0.6,-2,0.064315,173.574509,dy_4-1.2_dx_00.6_dy_0-2.png
-0.4,0.6,-2,0.108918,184.322582,dy_4-0.4_dx_00.6_dy_0-2.png
0.4,0.6,-2,0.118752,201.576238,dy_40.4_dx_00.6_dy_0-2.png
1.2,0.6,-2,0.075399,225.259703,dy_41.2_dx_00.6_dy_0-2.png
2,0.6,-2,0.061023,253.397429,dy_42_dx_00.6_dy_0-2.png
-2,1,-2,0.054417,150.892451,dy_4-2_dx_01_dy_0-2.png
-1.2,1,-2,0.075515,148.802356,dy_4-1.2_dx_01_dy_0-2.png
-0.4,1,-2,0.148277,151.135757,dy_4-0.4_dx_01_dy_0-2.png
0.4,1,-2,0.166669,159.840281,dy_40.4_dx_01_dy_0-2.png
1.2,1,-2,0.091633,174.915928,dy_41.2_dx_01_dy_0-2.png
2,1,-2,0.070772,194.41507,dy_42_dx_01_dy_0-2.png
-2,-1,-1.2,0.094917,196.68747,dy_4-2_dx_0-1_dy_0-1.2.png
-1.2,-1,-1.2,0.106257,190.812928,dy_4-1.2_dx_0-1_dy_0-1.2.png
-0.4,-1,-1.2,0.150836,194.335733,dy_4-0.4_dx_0-1_dy_0-1.2.png
0.4,-1,-1.2,0.12605,207.164441,dy_40.4_dx_0-1_dy_0-1.2.png
1.2,-1,-1.2,0.072777,227.993183,dy_41.2_dx_0-1_dy_0-1.2.png
2,-1,-1.2,0.057909,254.178809,dy_42_dx_0-1_dy_0-1.2.png
-2,-0.6,-1.2,0.093234,180.117199,dy_4-2_dx_0-0.6_dy_0-1.2.png
-1.2,-0.6,-1.2,0.092386,175.29268,dy_4-1.2_dx_0-0.6_dy_0-1.2.png
-0.4,-0.6,-1.2,0.124064,180.270574,dy_4-0.4_dx_0-0.6_dy_0-1.2.png
0.4,-0.6,-1.2,0.112506,194.296795,dy_40.4_dx_0-0.6_dy_0-1.2.png
1.2,-0.6,-1.2,0.069837,216.005101,dy_41.2_dx_0-0.6_dy_0-1.2.png
2,-0.6,-1.2,0.056774,242.833064,dy_42_dx_0-0.6_dy_0-1.2.png
-2,-0.2,-1.2,0.089301,165.079546,dy_4-2_dx_0-0.2_dy_0-1.2.png
-1.2,-0.2,-1.2,0.077564,161.803404,dy_4-1.2_dx_0-0.2_dy_0-1.2.png
-0.4,-0.2,-1.2,0.106095,168.516939,dy_4-0.4_dx_0-0.2_dy_0-1.2.png
0.4,-0.2,-1.2,0.104769,183.754936,dy_40.4_dx_0-0.2_dy_0-1.2.png
1.2,-0.2,-1.2,0.068548,206.272669,dy_41.2_dx_0-0.2_dy_0-1.2.png
2,-0.2,-1.2,0.056533,233.660605,dy_42_dx_0-0.2_dy_0-1.2.png
-2,0.2,-1.2,0.078989,151.437848,dy_4-2_dx_00.2_dy_0-1.2.png
-1.2,0.2,-1.2,0.065637,150.566467,dy_4-1.2_dx_00.2_dy_0-1.2.png
-0.4,0.2,-1.2,0.097459,159.192079,dy_4-0.4_dx_00.2_dy_0-1.2.png
0.4,0.2,-1.2,0.103104,175.524433,dy_40.4_dx_00.2_dy_0-1.2.png
1.2,0.2,-1.2,0.069088,198.70738,dy_41.2_dx_00.2_dy_0-1.2.png
2,0.2,-1.2,0.057226,226.533745,dy_42_dx_00.2_dy_0-1.2.png
-2,0.6,-1.2,0.05735,139.183918,dy_4-2_dx_00.6_dy_0-1.2.png
-1.2,0.6,-1.2,0.060676,142.094994,dy_4-1.2_dx_00.6_dy_0-1.2.png
-0.4,0.6,-1.2,0.098351,152.412096,dy_4-0.4_dx_00.6_dy_0-1.2.png
0.4,0.6,-1.2,0.1078,169.531291,dy_40.4_dx_00.6_dy_0-1.2.png
1.2,0.6,-1.2,0.071494,193.15607,dy_41.2_dx_00.6_dy_0-1.2.png
2,0.6,-1.2,0.058817,221.263031,dy_42_dx_00.6_dy_0-1.2.png
-2,1,-1.2,0.049296,128.427435,dy_4-2_dx_01_dy_0-1.2.png
-1.2,1,-1.2,0.06913,126.33734,dy_4-1.2_dx_01_dy_0-1.2.png
-0.4,1,-1.2,0.131674,128.670741,dy_4-0.4_dx_01_dy_0-1.2.png
0.4,1,-1.2,0.15092,137.375265,dy_40.4_dx_01_dy_0-1.2.png
1.2,1,-1.2,0.087769,152.450911,dy_41.2_dx_01_dy_0-1.2.png
2,1,-1.2,0.068916,171.950054,dy_42_dx_01_dy_0-1.2.png
-2,-1,-0.4,0.086173,180.97768,dy_4-2_dx_0-1_dy_0-0.4.png
-1.2,-1,-0.4,0.145196,168.483804,dy_4-1.2_dx_0-1_dy_0-0.4.png
-0.4,-1,-0.4,0.247348,167.032758,dy_4-0.4_dx_0-1_dy_0-0.4.png
0.4,-1,-0.4,0.141443,176.926686,dy_40.4_dx_0-1_dy_0-0.4.png
1.2,-1,-0.4,0.070904,196.126516,dy_41.2_dx_0-1_dy_0-0.4.png
2,-1,-0.4,0.055035,221.378754,dy_42_dx_0-1_dy_0-0.4.png
-2,-0.6,-0.4,0.077808,165.239061,dy_4-2_dx_0-0.6_dy_0-0.4.png
-1.2,-0.6,-0.4,0.141283,152.347758,dy_4-1.2_dx_0-0.6_dy_0-0.4.png
-0.4,-0.6,-0.4,0.185757,151.946735,dy_4-0.4_dx_0-0.6_dy_0-0.4.png
0.4,-0.6,-0.4,0.119561,163.295751,dy_40.4_dx_0-0.6_dy_0-0.4.png
1.2,-0.6,-0.4,0.067304,183.693096,dy_41.2_dx_0-0.6_dy_0-0.4.png
2,-0.6,-0.4,0.053981,209.824897,dy_42_dx_0-0.6_dy_0-0.4.png
-2,-0.2,-0.4,0.063749,151.948768,dy_4-2_dx_0-0.2_dy_0-0.4.png
-1.2,-0.2,-0.4,0.132694,138.432065,dy_4-1.2_dx_0-0.2_dy_0-0.4.png
-0.4,-0.2,-0.4,0.138814,139.579418,dy_4-0.4_dx_0-0.2_dy_0-0.4.png
0.4,-0.2,-0.4,0.106884,152.664077,dy_40.4_dx_0-0.2_dy_0-0.4.png
1.2,-0.2,-0.4,0.066312,174.273197,dy_41.2_dx_0-0.2_dy_0-0.4.png
2,-0.2,-0.4,0.05445,201.214425,dy_42_dx_0-0.2_dy_0-0.4.png
-2,0.2,-0.4,0.050334,140.846508,dy_4-2_dx_00.2_dy_0-0.4.png
-1.2,0.2,-0.4,0.112693,126.235416,dy_4-1.2_dx_00.2_dy_0-0.4.png
-0.4,0.2,-0.4,0.111737,129.787531,dy_4-0.4_dx_00.2_dy_0-0.4.png
0.4,0.2,-0.4,0.104476,144.784266,dy_40.4_dx_00.2_dy_0-0.4.png
1.2,0.2,-0.4,0.068267,167.487742,dy_41.2_dx_00.2_dy_0-0.4.png
2,0.2,-0.4,0.056411,195.094186,dy_42_dx_00.2_dy_0-0.4.png
-2,0.6,-0.4,0.050118,132.212285,dy_4-2_dx_00.6_dy_0-0.4.png
-1.2,0.6,-0.4,0.079046,115.457316,dy_4-1.2_dx_00.6_dy_0-0.4.png
-0.4,0.6,-0.4,0.106997,122.791888,dy_4-0.4_dx_00.6_dy_0-0.4.png
0.4,0.6,-0.4,0.11336,139.480112,dy_40.4_dx_00.6_dy_0-0.4.png
1.2,0.6,-0.4,0.073143,162.970431,dy_41.2_dx_00.6_dy_0-0.4.png
2,0.6,-0.4,0.059654,191.018705,dy_42_dx_00.6_dy_0-0.4.png
-2,1,-0.4,0.058627,121.204799,dy_4-2_dx_01_dy_0-0.4.png
-1.2,1,-0.4,0.07105,106.057918,dy_4-1.2_dx_01_dy_0-0.4.png
-0.4,1,-0.4,0.136591,108.391319,dy_4-0.4_dx_01_dy_0-0.4.png
0.4,1,-0.4,0.155628,117.095843,dy_40.4_dx_01_dy_0-0.4.png
1.2,1,-0.4,0.088945,132.17149,dy_41.2_dx_01_dy_0-0.4.png
2,1,-0.4,0.069474,151.670632,dy_42_dx_01_dy_0-0.4.png
-2,-1,0.4,0.065399,171.255811,dy_4-2_dx_0-1_dy_00.4.png
-1.2,-1,0.4,0.124189,152.774014,dy_4-1.2_dx_0-1_dy_00.4.png
-0.4,-1,0.4,0.703139,144.703633,dy_4-0.4_dx_0-1_dy_00.4.png
0.4,-1,0.4,0.242116,149.62371,dy_40.4_dx_0-1_dy_00.4.png
1.2,-1,0.4,0.076615,165.888761,dy_41.2_dx_0-1_dy_00.4.png
2,-1,0.4,0.053714,189.512087,dy_42_dx_0-1_dy_00.4.png
-2,-0.6,0.4,0.050994,158.325856,dy_4-2_dx_0-0.6_dy_00.4.png
-1.2,-0.6,0.4,0.10352,138.451801,dy_4-1.2_dx_0-0.6_dy_00.4.png
-0.4,-0.6,0.4,0.628601,129.983994,dy_4-0.4_dx_0-0.6_dy_00.4.png
0.4,-0.6,0.4,0.207364,135.954093,dy_40.4_dx_0-0.6_dy_00.4.png
1.2,-0.6,0.4,0.077185,153.674233,dy_41.2_dx_0-0.6_dy_00.4.png
2,-0.6,0.4,0.056472,178.495073,dy_42_dx_0-0.6_dy_00.4.png
-2,-0.2,0.4,0.050916,149.551032,dy_4-2_dx_0-0.2_dy_00.4.png
-1.2,-0.2,0.4,0.079271,127.826402,dy_4-1.2_dx_0-0.2_dy_00.4.png
-0.4,-0.2,0.4,0.514297,118.733194,dy_4-0.4_dx_0-0.2_dy_00.4.png
0.4,-0.2,0.4,0.190786,126.251671,dy_40.4_dx_0-0.2_dy_00.4.png
1.2,-0.2,0.4,0.082714,145.707452,dy_41.2_dx_0-0.2_dy_00.4.png
2,-0.2,0.4,0.062172,171.740067,dy_42_dx_0-0.2_dy_00.4.png
-2,0.2,0.4,0.062841,143.244244,dy_4-2_dx_00.2_dy_00.4.png
-1.2,0.2,0.4,0.079566,119.121878,dy_4-1.2_dx_00.2_dy_00.4.png
-0.4,0.2,0.4,0.368975,108.934281,dy_4-0.4_dx_00.2_dy_00.4.png
0.4,0.2,0.4,0.199232,118.857519,dy_40.4_dx_00.2_dy_00.4.png
1.2,0.2,0.4,0.092117,140.225377,dy_41.2_dx_00.2_dy_00.4.png
2,0.2,0.4,0.068945,167.352349,dy_42_dx_00.2_dy_00.4.png
-2,0.6,0.4,0.073382,139.12549,dy_4-2_dx_00.6_dy_00.4.png
-1.2,0.6,0.4,0.098084,112.33823,dy_4-1.2_dx_00.6_dy_00.4.png
-0.4,0.6,0.4,0.269653,100.006757,dy_4-0.4_dx_00.6_dy_00.4.png
0.4,0.6,0.4,0.235877,113.712451,dy_40.4_dx_00.6_dy_00.4.png
1.2,0.6,0.4,0.103188,136.771798,dy_41.2_dx_00.6_dy_00.4.png
2,0.6,0.4,0.075328,164.685613,dy_42_dx_00.6_dy_00.4.png
-2,1,0.4,0.080676,122.222144,dy_4-2_dx_01_dy_00.4.png
-1.2,1,0.4,0.113056,102.723001,dy_4-1.2_dx_01_dy_00.4.png
-0.4,1,0.4,0.292401,91.999617,dy_4-0.4_dx_01_dy_00.4.png
0.4,1,0.4,0.304454,100.70414,dy_40.4_dx_01_dy_00.4.png
1.2,1,0.4,0.1155,115.779787,dy_41.2_dx_01_dy_00.4.png
2,1,0.4,0.081784,135.27893,dy_42_dx_01_dy_00.4.png
-2,-1,1.2,0.055517,174.126185,dy_4-2_dx_0-1_dy_01.2.png
-1.2,-1,1.2,0.086977,151.756668,dy_4-1.2_dx_0-1_dy_01.2.png
-0.4,-1,1.2,0.417113,137.698367,dy_4-0.4_dx_0-1_dy_01.2.png
0.4,-1,1.2,0.644462,135.999109,dy_40.4_dx_0-1_dy_01.2.png
1.2,-1,1.2,0.097264,147.290309,dy_41.2_dx_0-1_dy_01.2.png
2,-1,1.2,0.05675,167.978856,dy_42_dx_0-1_dy_01.2.png
-2,-0.6,1.2,0.106955,165.29749,dy_4-2_dx_0-0.6_dy_01.2.png
-1.2,-0.6,1.2,0.140163,141.570888,dy_4-1.2_dx_0-0.6_dy_01.2.png
-0.4,-0.6,1.2,0.42853,126.120328,dy_4-0.4_dx_0-0.6_dy_01.2.png
0.4,-0.6,1.2,0.535966,124.023643,dy_40.4_dx_0-0.6_dy_01.2.png
1.2,-0.6,1.2,0.076866,136.364866,dy_41.2_dx_0-0.6_dy_01.2.png
2,-0.6,1.2,0.084256,158.508501,dy_42_dx_0-0.6_dy_01.2.png
-2,-0.2,1.2,0.106447,160.142371,dy_4-2_dx_0-0.2_dy_01.2.png
-1.2,-0.2,1.2,0.148554,134.93994,dy_4-1.2_dx_0-0.2_dy_01.2.png
-0.4,-0.2,1.2,0.474305,117.638805,dy_4-0.4_dx_0-0.2_dy_01.2.png
0.4,-0.2,1.2,0.437923,114.91672,dy_40.4_dx_0-0.2_dy_01.2.png
1.2,-0.2,1.2,0.14891,128.806319,dy_41.2_dx_0-0.2_dy_01.2.png
2,-0.2,1.2,0.111576,152.685596,dy_42_dx_0-0.2_dy_01.2.png
-2,0.2,1.2,0.099266,156.375022,dy_4-2_dx_00.2_dy_01.2.png
-1.2,0.2,1.2,0.145713,129.727541,dy_4-1.2_dx_00.2_dy_01.2.png
-0.4,0.2,1.2,0.55659,110.02867,dy_4-0.4_dx_00.2_dy_01.2.png
0.4,0.2,1.2,0.471944,106.212196,dy_40.4_dx_00.2_dy_01.2.png
1.2,0.2,1.2,0.148975,122.506557,dy_41.2_dx_00.2_dy_01.2.png
2,0.2,1.2,0.101646,148.297911,dy_42_dx_00.2_dy_01.2.png
-2,0.6,1.2,0.09446,154.003628,dy_4-2_dx_00.6_dy_01.2.png
-1.2,0.6,1.2,0.143113,126.234186,dy_4-1.2_dx_00.6_dy_01.2.png
-0.4,0.6,1.2,0.629223,103.870422,dy_4-0.4_dx_00.6_dy_01.2.png
0.4,0.6,1.2,0.609888,97.910072,dy_40.4_dx_00.6_dy_01.2.png
1.2,0.6,1.2,0.14404,117.986889,dy_41.2_dx_00.6_dy_01.2.png
2,0.6,1.2,0.095102,145.469732,dy_42_dx_00.6_dy_01.2.png
-2,1,1.2,0.094187,129.22741,dy_4-2_dx_01_dy_01.2.png
-1.2,1,1.2,0.144112,109.728268,dy_4-1.2_dx_01_dy_01.2.png
-0.4,1,1.2,0.692156,94.652621,dy_4-0.4_dx_01_dy_01.2.png
0.4,1,1.2,0.691488,90.300359,dy_40.4_dx_01_dy_01.2.png
1.2,1,1.2,0.144082,105.376006,dy_41.2_dx_01_dy_01.2.png
2,1,1.2,0.094174,124.875148,dy_42_dx_01_dy_01.2.png
-2,-1,2,0.054033,205.295725,dy_4-2_dx_0-1_dy_02.png
-1.2,-1,2,0.072224,180.740614,dy_4-1.2_dx_0-1_dy_02.png
-0.4,-1,2,0.171212,162.794593,dy_4-0.4_dx_0-1_dy_02.png
0.4,-1,2,0.409693,155.107415,dy_40.4_dx_0-1_dy_02.png
1.2,-1,2,0.144509,159.77928,dy_41.2_dx_0-1_dy_02.png
2,-1,2,0.075113,175.493975,dy_42_dx_0-1_dy_02.png
-2,-0.6,2,0.053743,193.794475,dy_4-2_dx_0-0.6_dy_02.png
-1.2,-0.6,2,0.069153,168.208565,dy_4-1.2_dx_0-0.6_dy_02.png
-0.4,-0.6,2,0.142423,148.905459,dy_4-0.4_dx_0-0.6_dy_02.png
0.4,-0.6,2,0.31304,139.826023,dy_40.4_dx_0-0.6_dy_02.png
1.2,-0.6,2,0.139581,144.100461,dy_41.2_dx_0-0.6_dy_02.png
2,-0.6,2,0.062049,160.865179,dy_42_dx_0-0.6_dy_02.png
-2,-0.2,2,0.055593,185.844867,dy_4-2_dx_0-0.2_dy_02.png
-1.2,-0.2,2,0.069581,159.270991,dy_4-1.2_dx_0-0.2_dy_02.png
-0.4,-0.2,2,0.125986,138.492055,dy_4-0.4_dx_0-0.2_dy_02.png
0.4,-0.2,2,0.223412,127.562043,dy_40.4_dx_0-0.2_dy_02.png
1.2,-0.2,2,0.127931,131.211081,dy_41.2_dx_0-0.2_dy_02.png
2,-0.2,2,0.050244,149.524176,dy_42_dx_0-0.2_dy_02.png
-2,0.2,2,0.059248,180.516853,dy_4-2_dx_00.2_dy_02.png
-1.2,0.2,2,0.073802,153.09888,dy_4-1.2_dx_00.2_dy_02.png
-0.4,0.2,2,0.124504,130.874895,dy_4-0.4_dx_00.2_dy_02.png
0.4,0.2,2,0.160864,117.547147,dy_40.4_dx_00.2_dy_02.png
1.2,0.2,2,0.100884,120.101796,dy_41.2_dx_00.2_dy_02.png
2,0.2,2,0.05013,140.819652,dy_42_dx_00.2_dy_02.png
-2,0.6,2,0.064101,177.175633,dy_4-2_dx_00.6_dy_02.png
-1.2,0.6,2,0.081378,149.179108,dy_4-1.2_dx_00.6_dy_02.png
-0.4,0.6,2,0.140083,125.833163,dy_4-0.4_dx_00.6_dy_02.png
0.4,0.6,2,0.140744,109.840521,dy_40.4_dx_00.6_dy_02.png
1.2,0.6,2,0.07506,110.251294,dy_41.2_dx_00.6_dy_02.png
2,0.6,2,0.058365,134.751607,dy_42_dx_00.6_dy_02.png
-2,1,2,0.073028,142.852011,dy_4-2_dx_01_dy_02.png
-1.2,1,2,0.096436,123.352868,dy_4-1.2_dx_01_dy_02.png
-0.4,1,2,0.188371,108.277221,dy_4-0.4_dx_01_dy_02.png
0.4,1,2,0.170997,99.572698,dy_40.4_dx_01_dy_02.png
1.2,1,2,0.085711,101.591559,dy_41.2_dx_01_dy_02.png
2,1,2,0.067895,121.090701,dy_42_dx_01_dy_02.png
