in:dy_4,in:dx_0,in:dy_0,out:Deflection,out:Mass,img
-1,-1,-2,0.080251,214.685969,dy_4-1_dx_0-1_dy_0-2.png
-0.2,-1,-2,0.096052,193.443396,dy_4-0.2_dx_0-1_dy_0-2.png
0.6,-1,-2,0.082295,178.898364,dy_40.6_dx_0-1_dy_0-2.png
1.4,-1,-2,0.062428,170.01306,dy_41.4_dx_0-1_dy_0-2.png
2.2,-1,-2,0.054027,179.458413,dy_42.2_dx_0-1_dy_0-2.png
3,-1,-2,0.054326,210.894847,dy_43_dx_0-1_dy_0-2.png
-1,-0.6,-2,0.07297,198.740466,dy_4-1_dx_0-0.6_dy_0-2.png
-0.2,-0.6,-2,0.095294,176.87652,dy_4-0.2_dx_0-0.6_dy_0-2.png
0.6,-0.6,-2,0.071878,163.497811,dy_40.6_dx_0-0.6_dy_0-2.png
1.4,-0.6,-2,0.048823,157.95964,dy_41.4_dx_0-0.6_dy_0-2.png
2.2,-0.6,-2,0.066809,169.479619,dy_42.2_dx_0-0.6_dy_0-2.png
3,-0.6,-2,0.053643,199.349079,dy_43_dx_0-0.6_dy_0-2.png
-1,-0.2,-2,0.063667,184.417418,dy_4-1_dx_0-0.2_dy_0-2.png
-0.2,-0.2,-2,0.093449,161.900076,dy_4-0.2_dx_0-0.2_dy_0-2.png
0.6,-0.2,-2,0.057417,150.822512,dy_40.6_dx_0-0.2_dy_0-2.png
1.4,-0.2,-2,0.05648,150.23096,dy_41.4_dx_0-0.2_dy_0-2.png
2.2,-0.2,-2,0.080012,163.80679,dy_42.2_dx_0-0.2_dy_0-2.png
3,-0.2,-2,0.054847,191.121098,dy_43_dx_0-0.2_dy_0-2.png
-1,0.2,-2,0.054539,172.013118,dy_4-1_dx_00.2_dy_0-2.png
-0.2,0.2,-2,0.08772,148.296888,dy_4-0.2_dx_00.2_dy_0-2.png
0.6,0.2,-2,0.048635,140.538841,dy_40.6_dx_00.2_dy_0-2.png
1.4,0.2,-2,0.072952,144.690279,dy_41.4_dx_00.2_dy_0-2.png
2.2,0.2,-2,0.084157,159.915987,dy_42.2_dx_00.2_dy_0-2.png
3,0.2,-2,0.057766,185.491433,dy_43_dx_00.2_dy_0-2.png
-1,0.6,-2,0.049448,162.209509,dy_4-1_dx_00.6_dy_0-2.png
-0.2,0.6,-2,0.067239,135.818279,dy_4-0.2_dx_00.6_dy_0-2.png
0.6,0.6,-2,0.05235,132.878528,dy_40.6_dx_00.6_dy_0-2.png
1.4,0.6,-2,0.080309,141.107724,dy_41.4_dx_00.6_dy_0-2.png
2.2,0.6,-2,0.086868,157.51043,dy_42.2_dx_00.6_dy_0-2.png
3,0.6,-2,0.061986,181.889486,dy_43_dx_00.6_dy_0-2.png
-1,1,-2,0.053428,146.853054,dy_4-1_dx_01_dy_0-2.png
-0.2,1,-2,0.048734,124.683472,dy_4-0.2_dx_01_dy_0-2.png
0.6,1,-2,0.061545,121.041575,dy_40.6_dx_01_dy_0-2.png
1.4,1,-2,0.085814,122.965445,dy_41.4_dx_01_dy_0-2.png
2.2,1,-2,0.09019,131.158053,dy_42.2_dx_01_dy_0-2.png
3,1,-2,0.071334,145.811941,dy_43_dx_01_dy_0-2.png
-1,-1,-1.2,0.087288,213.076614,dy_4-1_dx_0-1_dy_0-1.2.png
-0.2,-1,-1.2,0.112779,186.482303,dy_4-0.2_dx_0-1_dy_0-1.2.png
0.6,-1,-1.2,0.147781,165.239729,dy_40.6_dx_0-1_dy_0-1.2.png
1.4,-1,-1.2,0.115283,150.694698,dy_41.4_dx_0-1_dy_0-1.2.png
2.2,-1,-1.2,0.081891,156.607084,dy_42.2_dx_0-1_dy_0-1.2.png
3,-1,-1.2,0.071493,186.072842,dy_43_dx_0-1_dy_0-1.2.png
-1,-0.6,-1.2,0.077585,198.588833,dy_4-1_dx_0-0.6_dy_0-1.2.png
-0.2,-0.6,-1.2,0.098722,170.76832,dy_4-0.2_dx_0-0.6_dy_0-1.2.png
0.6,-0.6,-1.2,0.145854,149.184084,dy_40.6_dx_0-0.6_dy_0-1.2.png
1.4,-0.6,-1.2,0.08967,137.20091,dy_41.4_dx_0-0.6_dy_0-1.2.png
2.2,-0.6,-1.2,0.091329,145.323714,dy_42.2_dx_0-0.6_dy_0-1.2.png
3,-0.6,-1.2,0.068071,173.55152,dy_43_dx_0-0.6_dy_0-1.2.png
-1,-0.2,-1.2,0.069519,186.069605,dy_4-1_dx_0-0.2_dy_0-1.2.png
-0.2,-0.2,-1.2,0.082277,157.086505,dy_4-0.2_dx_0-0.2_dy_0-1.2.png
0.6,-0.2,-1.2,0.141431,135.494498,dy_40.6_dx_0-0.2_dy_0-1.2.png
1.4,-0.2,-1.2,0.075548,127.63063,dy_41.4_dx_0-0.2_dy_0-1.2.png
2.2,-0.2,-1.2,0.108759,138.270605,dy_42.2_dx_0-0.2_dy_0-1.2.png
3,-0.2,-1.2,0.067782,164.40297,dy_43_dx_0-0.2_dy_0-1.2.png
-1,0.2,-1.2,0.064497,175.758354,dy_4-1_dx_00.2_dy_0-1.2.png
-0.2,0.2,-1.2,0.067726,145.604373,dy_4-0.2_dx_00.2_dy_0-1.2.png
0.6,0.2,-1.2,0.128979,123.487328,dy_40.6_dx_00.2_dy_0-1.2.png
1.4,0.2,-1.2,0.094358,119.846002,dy_41.4_dx_00.2_dy_0-1.2.png
2.2,0.2,-1.2,0.119893,133.070711,dy_42.2_dx_00.2_dy_0-1.2.png
3,0.2,-1.2,0.070976,157.998606,dy_43_dx_00.2_dy_0-1.2.png
-1,0.6,-1.2,0.063374,167.932602,dy_4-1_dx_00.6_dy_0-1.2.png
-0.2,0.6,-1.2,0.060868,136.861759,dy_4-0.2_dx_00.6_dy_0-1.2.png
0.6,0.6,-1.2,0.094066,112.580426,dy_40.6_dx_00.6_dy_0-1.2.png
1.4,0.6,-1.2,0.112689,113.994068,dy_41.4_dx_00.6_dy_0-1.2.png
2.2,0.6,-1.2,0.127536,129.680152,dy_42.2_dx_00.6_dy_0-1.2.png
3,0.6,-1.2,0.077442,153.872242,dy_43_dx_00.6_dy_0-1.2.png
-1,1,-1.2,0.074249,144.762959,dy_4-1_dx_01_dy_0-1.2.png
-0.2,1,-1.2,0.068456,122.593377,dy_4-0.2_dx_01_dy_0-1.2.png
0.6,1,-1.2,0.073887,102.848111,dy_40.6_dx_01_dy_0-1.2.png
1.4,1,-1.2,0.124592,103.466303,dy_41.4_dx_01_dy_0-1.2.png
2.2,1,-1.2,0.134674,111.65891,dy_42.2_dx_01_dy_0-1.2.png
3,1,-1.2,0.09285,126.312799,dy_43_dx_01_dy_0-1.2.png
-1,-1,-0.4,0.136459,219.13712,dy_4-1_dx_0-1_dy_0-0.4.png
-0.2,-1,-0.4,0.158233,189.296443,dy_4-0.2_dx_0-1_dy_0-0.4.png
0.6,-1,-0.4,0.289061,162.702132,dy_40.6_dx_0-1_dy_0-0.4.png
1.4,-1,-0.4,0.76172,141.459559,dy_41.4_dx_0-1_dy_0-0.4.png
2.2,-1,-0.4,0.337685,141.712218,dy_42.2_dx_0-1_dy_0-0.4.png
3,-1,-0.4,0.157794,167.645009,dy_43_dx_0-1_dy_0-0.4.png
-1,-0.6,-0.4,0.120005,205.90545,dy_4-1_dx_0-0.6_dy_0-0.4.png
-0.2,-0.6,-0.4,0.12792,175.040183,dy_4-0.2_dx_0-0.6_dy_0-0.4.png
0.6,-0.6,-0.4,0.216078,147.499379,dy_40.6_dx_0-0.6_dy_0-0.4.png
1.4,-0.6,-0.4,0.715045,127.310678,dy_41.4_dx_0-0.6_dy_0-0.4.png
2.2,-0.6,-0.4,0.314797,128.988479,dy_42.2_dx_0-0.6_dy_0-0.4.png
3,-0.6,-0.4,0.131637,153.81911,dy_43_dx_0-0.6_dy_0-0.4.png
-1,-0.2,-0.4,0.109455,194.686853,dy_4-1_dx_0-0.2_dy_0-0.4.png
-0.2,-0.2,-0.4,0.1073,163.162188,dy_4-0.2_dx_0-0.2_dy_0-0.4.png
0.6,-0.2,-0.4,0.157702,135.104423,dy_40.6_dx_0-0.2_dy_0-0.4.png
1.4,-0.2,-0.4,0.634185,116.726112,dy_41.4_dx_0-0.2_dy_0-0.4.png
2.2,-0.2,-0.4,0.319393,120.093771,dy_42.2_dx_0-0.2_dy_0-0.4.png
3,-0.2,-0.4,0.116552,143.290281,dy_43_dx_0-0.2_dy_0-0.4.png
-1,0.2,-0.4,0.104952,185.579764,dy_4-1_dx_00.2_dy_0-0.4.png
-0.2,0.2,-0.4,0.097118,153.773104,dy_4-0.2_dx_00.2_dy_0-0.4.png
0.6,0.2,-0.4,0.122328,125.218309,dy_40.6_dx_00.2_dy_0-0.4.png
1.4,0.2,-0.4,0.49907,107.217985,dy_41.4_dx_00.2_dy_0-0.4.png
2.2,0.2,-0.4,0.359413,112.64993,dy_42.2_dx_00.2_dy_0-0.4.png
3,0.2,-0.4,0.114413,135.576827,dy_43_dx_00.2_dy_0-0.4.png
-1,0.6,-0.4,0.106556,178.639654,dy_4-1_dx_00.6_dy_0-0.4.png
-0.2,0.6,-0.4,0.097652,147.008348,dy_4-0.2_dx_00.6_dy_0-0.4.png
0.6,0.6,-0.4,0.114447,118.047401,dy_40.6_dx_00.6_dy_0-0.4.png
1.4,0.6,-0.4,0.367548,98.119462,dy_41.4_dx_00.6_dy_0-0.4.png
2.2,0.6,-0.4,0.429223,106.989992,dy_42.2_dx_00.6_dy_0-0.4.png
3,0.6,-0.4,0.126855,130.465461,dy_43_dx_00.6_dy_0-0.4.png
-1,1,-0.4,0.144823,147.09636,dy_4-1_dx_01_dy_0-0.4.png
-0.2,1,-0.4,0.13004,124.926778,dy_4-0.2_dx_01_dy_0-0.4.png
0.6,1,-0.4,0.144046,105.181512,dy_40.6_dx_01_dy_0-0.4.png
1.4,1,-0.4,0.387935,89.696334,dy_41.4_dx_01_dy_0-0.4.png
2.2,1,-0.4,0.513562,96.583263,dy_42.2_dx_01_dy_0-0.4.png
3,1,-0.4,0.172019,111.237152,dy_43_dx_01_dy_0-0.4.png
-1,-1,0.4,0.129531,233.372906,dy_4-1_dx_0-1_dy_00.4.png
-0.2,-1,0.4,0.126566,201.728073,dy_4-0.2_dx_0-1_dy_00.4.png
0.6,-1,0.4,0.149099,171.887395,dy_40.6_dx_0-1_dy_00.4.png
1.4,-1,0.4,0.286407,145.293084,dy_41.4_dx_0-1_dy_00.4.png
2.2,-1,0.4,0.744367,138.848202,dy_42.2_dx_0-1_dy_00.4.png
3,-1,0.4,0.336621,159.121265,dy_43_dx_0-1_dy_00.4.png
-1,-0.6,0.4,0.119646,221.071358,dy_4-1_dx_0-0.6_dy_00.4.png
-0.2,-0.6,0.4,0.111961,188.727922,dy_4-0.2_dx_0-0.6_dy_00.4.png
0.6,-0.6,0.4,0.125026,158.142365,dy_40.6_dx_0-0.6_dy_00.4.png
1.4,-0.6,0.4,0.254048,131.997096,dy_41.4_dx_0-0.6_dy_00.4.png
2.2,-0.6,0.4,0.687748,125.46937,dy_42.2_dx_0-0.6_dy_00.4.png
3,-0.6,0.4,0.252619,143.854998,dy_43_dx_0-0.6_dy_00.4.png
-1,-0.2,0.4,0.11408,210.719855,dy_4-1_dx_0-0.2_dy_00.4.png
-0.2,-0.2,0.4,0.103592,178.150559,dy_4-0.2_dx_0-0.2_dy_00.4.png
0.6,-0.2,0.4,0.111094,147.551229,dy_40.6_dx_0-0.2_dy_00.4.png
1.4,-0.2,0.4,0.243798,122.707159,dy_41.4_dx_0-0.2_dy_00.4.png
2.2,-0.2,0.4,0.59338,115.560376,dy_42.2_dx_0-0.2_dy_00.4.png
3,-0.2,0.4,0.181546,131.484569,dy_43_dx_0-0.2_dy_00.4.png
-1,0.2,0.4,0.112951,202.334055,dy_4-1_dx_00.2_dy_00.4.png
-0.2,0.2,0.4,0.101784,169.965637,dy_4-0.2_dx_00.2_dy_00.4.png
0.6,0.2,0.4,0.108734,139.758164,dy_40.6_dx_00.2_dy_00.4.png
1.4,0.2,0.4,0.264406,115.320088,dy_41.4_dx_00.2_dy_00.4.png
2.2,0.2,0.4,0.462599,106.393036,dy_42.2_dx_00.2_dy_00.4.png
3,0.2,0.4,0.136079,121.527168,dy_43_dx_00.2_dy_00.4.png
-1,0.6,0.4,0.116383,195.877659,dy_4-1_dx_00.6_dy_00.4.png
-0.2,0.6,0.4,0.10689,164.086523,dy_4-0.2_dx_00.6_dy_00.4.png
0.6,0.6,0.4,0.119261,134.565114,dy_40.6_dx_00.6_dy_00.4.png
1.4,0.6,0.4,0.316988,109.95756,dy_41.4_dx_00.6_dy_00.4.png
2.2,0.6,0.4,0.416587,97.486509,dy_42.2_dx_00.6_dy_00.4.png
3,0.6,0.4,0.123998,114.146424,dy_43_dx_00.6_dy_00.4.png
-1,1,0.4,0.163389,155.800884,dy_4-1_dx_01_dy_00.4.png
-0.2,1,0.4,0.149374,133.631302,dy_4-0.2_dx_01_dy_00.4.png
0.6,1,0.4,0.162719,113.886036,dy_40.6_dx_01_dy_00.4.png
1.4,1,0.4,0.396464,98.400858,dy_41.4_dx_01_dy_00.4.png
2.2,1,0.4,0.509379,89.184418,dy_42.2_dx_01_dy_00.4.png
3,1,0.4,0.153821,102.532628,dy_43_dx_01_dy_00.4.png
-1,-1,1.2,0.076156,255.004726,dy_4-1_dx_0-1_dy_01.2.png
-0.2,-1,1.2,0.072199,222.334981,dy_4-0.2_dx_0-1_dy_01.2.png
0.6,-1,1.2,0.071112,190.690148,dy_40.6_dx_0-1_dy_01.2.png
1.4,-1,1.2,0.079202,160.84947,dy_41.4_dx_0-1_dy_01.2.png
2.2,-1,1.2,0.107397,149.05285,dy_42.2_dx_0-1_dy_01.2.png
3,-1,1.2,0.147573,162.628372,dy_43_dx_0-1_dy_01.2.png
-1,-0.6,1.2,0.073885,243.380982,dy_4-1_dx_0-0.6_dy_01.2.png
-0.2,-0.6,1.2,0.069108,210.264954,dy_4-0.2_dx_0-0.6_dy_01.2.png
0.6,-0.6,1.2,0.067551,178.201227,dy_40.6_dx_0-0.6_dy_01.2.png
1.4,-0.6,1.2,0.083296,149.011205,dy_41.4_dx_0-0.6_dy_01.2.png
2.2,-0.6,1.2,0.07946,136.526911,dy_42.2_dx_0-0.6_dy_01.2.png
3,-0.6,1.2,0.145446,146.707012,dy_43_dx_0-0.6_dy_01.2.png
-1,-0.2,1.2,0.072812,233.624833,dy_4-1_dx_0-0.2_dy_01.2.png
-0.2,-0.2,1.2,0.067792,200.554684,dy_4-0.2_dx_0-0.2_dy_01.2.png
0.6,-0.2,1.2,0.066861,168.910723,dy_40.6_dx_0-0.2_dy_01.2.png
1.4,-0.2,1.2,0.09261,141.525089,dy_41.4_dx_0-0.2_dy_01.2.png
2.2,-0.2,1.2,0.085836,127.912546,dy_42.2_dx_0-0.2_dy_01.2.png
3,-0.2,1.2,0.140442,133.322297,dy_43_dx_0-0.2_dy_01.2.png
-1,0.2,1.2,0.073039,225.708215,dy_4-1_dx_00.2_dy_01.2.png
-0.2,0.2,1.2,0.068454,193.09105,dy_4-0.2_dx_00.2_dy_01.2.png
0.6,0.2,1.2,0.069396,162.321819,dy_40.6_dx_00.2_dy_01.2.png
1.4,0.2,1.2,0.10433,136.231066,dy_41.4_dx_00.2_dy_01.2.png
2.2,0.2,1.2,0.119093,120.866262,dy_42.2_dx_00.2_dy_01.2.png
3,0.2,1.2,0.125926,121.641397,dy_43_dx_00.2_dy_01.2.png
-1,0.6,1.2,0.074588,219.553563,dy_4-1_dx_00.6_dy_01.2.png
-0.2,0.6,1.2,0.071132,187.69565,dy_4-0.2_dx_00.6_dy_01.2.png
0.6,0.6,1.2,0.075056,158.014411,dy_40.6_dx_00.6_dy_01.2.png
1.4,0.6,1.2,0.115561,132.846395,dy_41.4_dx_00.6_dy_01.2.png
2.2,0.6,1.2,0.127813,115.69573,dy_42.2_dx_00.6_dy_01.2.png
3,0.6,1.2,0.088025,111.014063,dy_43_dx_00.6_dy_01.2.png
-1,1,1.2,0.090854,170.87653,dy_4-1_dx_01_dy_01.2.png
-0.2,1,1.2,0.087371,148.706949,dy_4-0.2_dx_01_dy_01.2.png
0.6,1,1.2,0.090675,128.961683,dy_40.6_dx_01_dy_01.2.png
1.4,1,1.2,0.125532,113.476505,dy_41.4_dx_01_dy_01.2.png
2.2,1,1.2,0.134392,104.260065,dy_42.2_dx_01_dy_01.2.png
3,1,1.2,0.078362,101.504906,dy_43_dx_01_dy_01.2.png
-1,-1,2,0.060479,281.675398,dy_4-1_dx_0-1_dy_02.png
-0.2,-1,2,0.057369,248.390296,dy_4-0.2_dx_0-1_dy_02.png
0.6,-1,2,0.05463,215.720552,dy_40.6_dx_0-1_dy_02.png
1.4,-1,2,0.053836,184.075719,dy_41.4_dx_0-1_dy_02.png
2.2,-1,2,0.05995,169.032732,dy_42.2_dx_0-1_dy_02.png
3,-1,2,0.078935,177.256516,dy_43_dx_0-1_dy_02.png
-1,-0.6,2,0.059541,270.555406,dy_4-1_dx_0-0.6_dy_02.png
-0.2,-0.6,2,0.056202,236.998073,dy_4-0.2_dx_0-0.6_dy_02.png
0.6,-0.6,2,0.053732,204.161754,dy_40.6_dx_0-0.6_dy_02.png
1.4,-0.6,2,0.059305,173.493563,dy_41.4_dx_0-0.6_dy_02.png
2.2,-0.6,2,0.04901,157.964516,dy_42.2_dx_0-0.6_dy_02.png
3,-0.6,2,0.067107,162.188048,dy_43_dx_0-0.6_dy_02.png
-1,-0.2,2,0.059229,261.226345,dy_4-1_dx_0-0.2_dy_02.png
-0.2,-0.2,2,0.056008,227.883157,dy_4-0.2_dx_0-0.2_dy_02.png
0.6,-0.2,2,0.054539,195.738343,dy_40.6_dx_0-0.2_dy_02.png
1.4,-0.2,2,0.06748,167.308078,dy_41.4_dx_0-0.2_dy_02.png
2.2,-0.2,2,0.077302,151.153971,dy_42.2_dx_0-0.2_dy_02.png
3,-0.2,2,0.053402,150.097963,dy_43_dx_0-0.2_dy_02.png
-1,0.2,2,0.059577,253.636304,dy_4-1_dx_00.2_dy_02.png
-0.2,0.2,2,0.056825,220.888707,dy_4-0.2_dx_00.2_dy_02.png
0.6,0.2,2,0.05696,189.870728,dy_40.6_dx_00.2_dy_02.png
1.4,0.2,2,0.075238,163.218217,dy_41.4_dx_00.2_dy_02.png
2.2,0.2,2,0.086292,146.200736,dy_42.2_dx_00.2_dy_02.png
3,0.2,2,0.048682,140.538119,dy_43_dx_00.2_dy_02.png
-1,0.6,2,0.060571,247.687077,dy_4-1_dx_00.6_dy_02.png
-0.2,0.6,2,0.058604,215.79505,dy_4-0.2_dx_00.6_dy_02.png
0.6,0.6,2,0.060693,186.047034,dy_40.6_dx_00.6_dy_02.png
1.4,0.6,2,0.08132,160.719188,dy_41.4_dx_00.6_dy_02.png
2.2,0.6,2,0.086776,143.00806,dy_42.2_dx_00.6_dy_02.png
3,0.6,2,0.054813,133.64678,dy_43_dx_00.6_dy_02.png
-1,1,2,0.0704,190.375673,dy_4-1_dx_01_dy_02.png
-0.2,1,2,0.068724,168.206091,dy_4-0.2_dx_01_dy_02.png
0.6,1,2,0.0703,148.460825,dy_40.6_dx_01_dy_02.png
1.4,1,2,0.086231,132.975648,dy_41.4_dx_01_dy_02.png
2.2,1,2,0.090066,123.759207,dy_42.2_dx_01_dy_02.png
3,1,2,0.064307,121.004048,dy_43_dx_01_dy_02.png
